accuracy,auc,loss,val_accuracy,val_auc,val_loss,learning_rate
0.8402126431465149,0.9193724393844604,0.4013248682022095,0.9437500238418579,0.981398344039917,0.19174255430698395,0.0010000000474974513
0.946060061454773,0.9797784686088562,0.1798146665096283,0.9606249928474426,0.9884108901023865,0.1292433738708496,0.0010000000474974513
0.9548155069351196,0.9867770075798035,0.13850802183151245,0.9649999737739563,0.9906491637229919,0.11221276223659515,0.0010000000474974513
0.9616948366165161,0.9886918067932129,0.1252530813217163,0.9681249856948853,0.9921178817749023,0.10362651199102402,0.0010000000474974513
0.9652907848358154,0.9905326962471008,0.11160723865032196,0.9700000286102295,0.9930390119552612,0.09780768305063248,0.0010000000474974513
0.9688867926597595,0.9917126297950745,0.10187803953886032,0.9731249809265137,0.9934131503105164,0.0909339040517807,0.0010000000474974513
0.9679487347602844,0.9912853240966797,0.1024707481265068,0.9743750095367432,0.9934546947479248,0.08749400079250336,0.0010000000474974513
0.9740462899208069,0.9923312664031982,0.09402631223201752,0.9756249785423279,0.9933210015296936,0.08618025481700897,0.0010000000474974513
0.9732645153999329,0.9928183555603027,0.09098820388317108,0.9750000238418579,0.9943827986717224,0.08127380162477493,0.0010000000474974513
0.971231997013092,0.9922692179679871,0.09465342015028,0.9775000214576721,0.9943523406982422,0.08067560940980911,0.0010000000474974513
0.973108172416687,0.9932633638381958,0.08717203885316849,0.9787499904632568,0.9945945143699646,0.07792796939611435,0.0010000000474974513
0.9759224653244019,0.9936240911483765,0.08408289402723312,0.9787499904632568,0.994124174118042,0.07711277157068253,0.0010000000474974513
0.9770168662071228,0.9939404129981995,0.08081548660993576,0.9793750047683716,0.9938656687736511,0.07616539299488068,0.0010000000474974513
0.977642297744751,0.9940755367279053,0.07971277087926865,0.9793750047683716,0.9949053525924683,0.0741962417960167,0.0010000000474974513
0.9751406908035278,0.9940372109413147,0.0820520743727684,0.9793750047683716,0.9943975806236267,0.07282625138759613,0.0010000000474974513
0.9787366986274719,0.9942037463188171,0.0794975683093071,0.9800000190734863,0.9941765666007996,0.07355890423059464,0.0010000000474974513
0.979518473148346,0.9946022033691406,0.07343194633722305,0.9818750023841858,0.9944132566452026,0.07210603356361389,0.0010000000474974513
0.9785803556442261,0.9938962459564209,0.08009868860244751,0.9800000190734863,0.9947968125343323,0.06873804330825806,0.0010000000474974513
0.9812382459640503,0.9943432807922363,0.07399404048919678,0.9818750023841858,0.9941257834434509,0.07004733383655548,0.0010000000474974513
0.9801438450813293,0.9946281313896179,0.07253356277942657,0.9787499904632568,0.9947358965873718,0.06851544976234436,0.0010000000474974513
0.9801438450813293,0.9946839213371277,0.07276234030723572,0.9787499904632568,0.9941757917404175,0.069133460521698,0.0010000000474974513
0.9817073345184326,0.9938645362854004,0.07178985327482224,0.9806249737739563,0.9942164421081543,0.06827585399150848,0.0010000000474974513
0.9809255599975586,0.9943445920944214,0.07135364413261414,0.9806249737739563,0.994291365146637,0.06735479086637497,0.0010000000474974513
0.9818636775016785,0.9945882558822632,0.06885290145874023,0.9806249737739563,0.994824230670929,0.0659077912569046,0.0010000000474974513
0.9799875020980835,0.9951833486557007,0.06766950339078903,0.9818750023841858,0.9946882724761963,0.06658077985048294,0.0010000000474974513
0.9815509915351868,0.9952402710914612,0.06551304459571838,0.9806249737739563,0.9943539500236511,0.0684044361114502,0.0010000000474974513
0.9837398529052734,0.9945233464241028,0.06503947079181671,0.9831249713897705,0.9945077896118164,0.06733950972557068,0.0010000000474974513
0.9831144213676453,0.9954274296760559,0.06302186846733093,0.9800000190734863,0.9945874214172363,0.06600847095251083,0.0010000000474974513
0.9809255599975586,0.9946461319923401,0.06650575995445251,0.9800000190734863,0.9949570894241333,0.0655335858464241,0.0010000000474974513
0.9838961958885193,0.9959017038345337,0.06121257320046425,0.9825000166893005,0.993958592414856,0.06506884843111038,0.0010000000474974513
0.9837398529052734,0.9954229593276978,0.06350838392972946,0.9837499856948853,0.9951218962669373,0.06328942626714706,0.0010000000474974513
0.9837398529052734,0.9954738616943359,0.06108242645859718,0.9850000143051147,0.9946710467338562,0.06329776346683502,0.0010000000474974513
0.9843652248382568,0.9951362609863281,0.06194404140114784,0.9825000166893005,0.9944899678230286,0.06460835784673691,0.0010000000474974513
0.9834271669387817,0.9952621459960938,0.06231341138482094,0.9825000166893005,0.9941507577896118,0.06474228203296661,0.0010000000474974513
0.9840525388717651,0.9959718585014343,0.059141747653484344,0.9818750023841858,0.9941718578338623,0.0638202652335167,0.0010000000474974513
0.9848342537879944,0.9964010715484619,0.05774905905127525,0.9825000166893005,0.9942921996116638,0.06382739543914795,0.0010000000474974513
0.9840525388717651,0.9954873919487,0.06065766140818596,0.9837499856948853,0.9941133856773376,0.06313567608594894,0.0005000000237487257
0.9867104291915894,0.9961913824081421,0.05454915016889572,0.9825000166893005,0.9941710233688354,0.06384281814098358,0.0005000000237487257
0.9840525388717651,0.9959574341773987,0.05747900530695915,0.984375,0.9942194819450378,0.06382391601800919,0.0005000000237487257
0.9854596853256226,0.9961583614349365,0.05435510724782944,0.9837499856948853,0.9942453503608704,0.06328651309013367,0.0005000000237487257
0.9863977432250977,0.9959332346916199,0.05404333770275116,0.9837499856948853,0.9941695928573608,0.06411631405353546,0.0005000000237487257
0.9846779108047485,0.9955538511276245,0.05948997661471367,0.9837499856948853,0.9941226243972778,0.0629010871052742,0.0005000000237487257
0.9868667721748352,0.9964398741722107,0.05373680964112282,0.984375,0.9941930174827576,0.06299328058958054,0.0005000000237487257
0.9867104291915894,0.9966346025466919,0.05385974794626236,0.984375,0.99403977394104,0.06380452960729599,0.0005000000237487257
0.9873358607292175,0.9954750537872314,0.054934799671173096,0.984375,0.9941859245300293,0.06231264770030975,0.0005000000237487257
0.9865540862083435,0.9967799186706543,0.050940874963998795,0.9850000143051147,0.99433434009552,0.062351517379283905,0.0005000000237487257
0.9873358607292175,0.9962865114212036,0.052545081824064255,0.984375,0.9942031502723694,0.06345979124307632,0.0005000000237487257
0.9862414002418518,0.9964415431022644,0.05329598858952522,0.984375,0.9941812753677368,0.06314311176538467,0.0005000000237487257
0.987023115158081,0.9958018660545349,0.054621174931526184,0.9850000143051147,0.9941881895065308,0.06328794360160828,0.0005000000237487257
0.9863977432250977,0.9965921640396118,0.05199497565627098,0.984375,0.9941476583480835,0.06456481665372849,0.0005000000237487257
0.9846779108047485,0.9964622855186462,0.05184900388121605,0.9856250286102295,0.9941632151603699,0.06361742317676544,0.0002500000118743628
0.9871794581413269,0.9966671466827393,0.04996006190776825,0.9850000143051147,0.9941680431365967,0.06342612951993942,0.0002500000118743628
0.986085057258606,0.9967249035835266,0.05180494859814644,0.9850000143051147,0.9942195415496826,0.06313774734735489,0.0002500000118743628
0.9871794581413269,0.9969233870506287,0.047485917806625366,0.9856250286102295,0.9942234754562378,0.0632275864481926,0.0002500000118743628
0.9871794581413269,0.9970340132713318,0.04931531473994255,0.9850000143051147,0.994256317615509,0.06304089725017548,0.0002500000118743628
